降水量の合計(mm),最高気温(℃),最低気温(℃),最多風向(16方位),天気概況(昼：06時〜18時),平均雲量(10分比),平均蒸気圧(hPa)
0,10.7,0.9,14,2,0.5,4.7
0,10.9,2.2,15,1,0.3,4.3
0,10.9,-0.3,14,1,0.0,4.1
0,9.8,0.2,1,1,1.5,5.1
0,14.0,0.9,15,1,0.5,5.2
0,8.0,2.4,15,2,6.3,3.9
0,10.6,0.4,14,1,1.5,3.6
0,9.8,0.7,14,2,4.3,5.0
0,8.0,1.0,14,1,0.8,3.8
0,5.2,-1.2,15,4,3.8,3.4
0,12.2,-0.2,15,2,0.8,4.3
0.0,6.2,2.7,15,4,10.0,5.7
0.0,10.1,3.9,1,2,5.3,5.8
0,9.8,1.3,1,1,0.8,5.3
0.5,10.5,0.4,14,4,6.0,7.0
0,11.3,1.8,15,2,7.5,4.7
0,11.6,2.0,15,2,3.0,5.0
0,10.0,2.8,15,1,0.0,3.2
0,11.7,1.9,14,2,1.3,3.8
0,12.0,1.8,14,2,0.8,5.1
0,10.5,2.5,14,1,0.3,3.5
0,10.6,-0.2,15,2,0.8,4.1
0,11.2,1.7,9,2,3.0,5.3
0,10.2,3.4,15,1,0.0,3.4
0,10.0,2.8,15,2,5.8,3.9
0,9.9,1.5,14,2,4.5,4.2
0,9.7,1.1,14,1,0.0,3.6
0,13.2,0.0,9,4,5.0,4.6
0,9.9,3.0,14,1,0.3,3.6
0,10.0,0.2,15,2,2.0,5.2
15.5,11.2,1.7,15,4,10.0,6.3
0,8.3,1.3,14,1,0.5,3.6
0,12.6,-0.9,13,1,0.8,5.0
0,13.4,3.0,15,2,3.0,6.5
0.0,19.4,6.7,15,2,2.3,8.4
0.0,8.8,5.3,15,4,9.0,5.4
15.0,7.7,3.9,15,10,7.5,8.2
0,16.5,3.9,8,3,7.8,9.2
0,10.6,3.3,15,2,7.3,3.7
2.0,3.5,-0.5,15,12,10.0,5.3
0.0,7.9,-1.2,15,2,7.8,4.2
0.0,4.6,0.4,14,12,10.0,5.4
0,11.1,0.9,15,2,4.0,4.3
0.0,8.6,3.3,15,4,9.3,4.9
0,8.5,1.8,15,3,7.5,3.3
0.0,5.3,0.0,15,4,9.5,4.9
0,13.9,2.0,15,4,6.8,4.8
0,11.8,3.4,14,2,4.3,3.4
0,14.6,2.0,14,2,0.8,5.4
1.5,12.8,6.1,14,4,10.0,8.6
0.5,19.5,5.4,0,2,6.8,10.9
0.0,14.8,7.3,15,2,3.3,5.6
0,13.7,4.1,15,3,7.8,7.3
0.0,14.7,5.6,15,2,6.5,4.9
0,13.6,2.3,8,3,6.3,6.0
0.0,17.1,6.6,0,4,7.8,8.5
0.0,12.5,7.8,1,4,8.3,7.3
0.5,10.6,4.0,14,4,10.0,5.6
22.5,7.6,5.1,15,10,10.0,8.9
1.5,13.1,6.5,1,4,8.8,8.8
0,14.7,6.4,15,2,5.3,4.8
13.5,10.4,4.4,15,10,10.0,7.8
27.5,9.5,5.4,15,10,10.0,10.2
0.5,15.8,4.3,1,2,6.0,8.5
3.0,14.2,8.0,15,4,10.0,10.6
28.0,10.3,4.3,15,10,9.3,10.6
0,12.5,3.9,14,1,0.0,4.8
0,16.9,2.3,9,2,2.0,6.4
6.5,16.4,6.9,3,3,9.8,9.7
32.0,17.8,9.4,15,4,6.5,10.7
0,17.1,8.3,7,2,2.5,7.4
0,19.1,5.6,14,2,2.0,6.7
0,14.3,3.3,14,2,4.3,4.1
0,15.0,4.1,7,2,3.3,5.5
0.0,13.9,6.4,14,4,6.3,7.2
0.0,15.3,3.5,15,2,5.0,4.9
0,14.5,4.1,7,2,4.0,5.8
0,19.2,6.3,13,4,10.0,7.5
0,21.5,8.5,15,2,2.0,7.9
0.0,22.3,13.9,8,4,8.3,14.6
0.0,23.9,8.7,15,4,9.8,10.3
0.0,9.0,4.4,15,4,10.0,5.3
0,15.4,1.1,15,2,0.8,3.9
0,15.0,3.9,15,3,7.5,6.3
0.0,15.9,9.7,14,4,5.8,8.0
0,19.7,7.3,8,2,3.0,6.3
0.0,16.9,9.0,15,4,9.3,6.9
0.0,9.3,6.8,3,4,10.0,5.9
3.5,11.7,7.2,15,4,10.0,9.0
1.5,16.3,7.3,1,4,7.3,9.1
5.5,16.2,4.2,15,2,6.0,6.5
0.0,13.1,2.3,15,2,3.8,5.3
0,14.1,2.7,14,1,0.3,4.1
0,16.7,3.4,7,1,1.5,5.7
0,22.5,6.7,9,3,3.5,7.4
0,21.6,11.0,7,2,2.8,7.4
0,21.6,10.4,0,2,3.5,9.9
11.0,14.8,5.9,3,10,10.0,9.2
0,16.9,4.3,15,1,2.3,5.9
29.5,10.2,3.6,15,10,10.0,8.1
1.5,16.7,4.4,15,2,9.5,7.0
0.0,12.6,7.5,3,4,10.0,6.1
0,18.2,5.5,14,2,2.8,6.3
0.0,18.3,9.7,8,4,10.0,9.9
5.0,22.7,11.6,14,2,4.0,9.1
0,21.0,10.1,7,2,2.3,7.7
0,19.5,11.0,7,3,9.5,11.2
0,23.5,13.4,7,2,5.3,12.0
0.0,23.6,14.3,7,3,9.8,14.1
0,19.1,9.8,7,2,5.3,10.1
0,23.1,12.2,7,2,8.0,14.6
0.0,25.6,14.4,5,4,9.0,15.0
0.0,23.3,15.3,7,3,10.0,13.2
3.0,20.6,17.5,8,4,10.0,19.2
4.0,24.3,18.1,8,4,8.8,22.1
4.5,20.0,9.5,3,10,10.0,12.8
6.5,13.2,8.0,14,4,7.5,9.7
0,18.7,6.0,7,3,6.3,6.4
0.0,19.8,10.5,8,4,10.0,10.8
20.0,17.4,12.8,6,10,10.0,16.1
26.0,23.4,14.3,15,4,10.0,18.3
3.5,23.9,13.8,14,10,6.0,13.6
0,25.0,11.0,8,3,9.0,10.6
0.0,24.8,14.1,0,2,7.8,14.3
0,25.2,12.5,7,3,5.3,13.8
0.0,22.1,15.1,8,4,8.3,15.0
0.0,20.9,10.8,14,2,7.5,9.1
0,22.7,7.9,8,1,2.5,7.9
0,22.7,14.3,9,4,8.3,10.6
0,27.1,13.9,15,2,6.8,10.6
0,27.8,15.3,8,2,5.5,14.7
0,22.2,14.5,3,3,8.3,14.2
0.0,22.6,13.3,6,4,9.8,13.8
0.5,19.3,16.1,8,10,9.8,16.7
0.0,23.8,15.7,7,2,9.5,15.4
0.0,24.6,16.0,6,2,6.8,15.1
0,25.9,15.3,6,2,2.8,15.4
0.0,25.6,15.6,6,3,8.8,15.5
0.0,25.2,17.5,7,2,8.5,15.5
0.0,25.0,16.5,7,4,9.3,17.4
82.0,21.9,16.3,7,0,10.0,22.4
0,25.2,14.1,3,3,8.0,13.3
0,27.0,15.2,7,2,4.0,12.3
0,31.0,16.4,9,1,0.3,12.6
0,31.9,17.0,8,1,0.0,14.7
0,32.6,18.6,7,3,5.3,17.4
0,32.4,19.9,7,2,5.0,19.4
1.0,28.1,19.1,8,4,10.0,17.5
7.5,25.1,16.8,8,4,10.0,20.0
0.0,26.0,16.6,8,2,5.8,15.1
0.0,24.2,19.5,8,4,10.0,19.0
0,25.7,18.6,8,4,10.0,18.4
0,25.0,19.0,7,4,10.0,20.0
0.0,27.0,18.7,6,4,9.5,19.5
0,27.7,17.6,8,3,7.8,19.8
0,25.8,20.0,8,4,9.3,20.9
0,32.3,18.7,6,2,6.0,21.0
19.5,23.4,19.0,7,10,10.0,23.5
0.0,25.4,18.7,5,4,9.3,21.7
10.0,20.7,15.9,3,4,10.0,17.8
92.5,17.4,14.9,0,0,10.0,18.4
1.0,23.6,15.0,15,4,8.8,16.3
0.5,21.5,14.5,6,4,9.5,15.9
0,26.4,13.9,8,2,1.5,17.8
0.0,26.8,17.7,7,4,7.5,18.9
51.0,20.9,16.2,15,0,10.0,19.5
5.0,30.7,16.9,14,2,3.3,18.0
0,28.7,17.4,14,2,6.5,14.1
0,27.7,20.0,7,2,6.0,19.1
0,28.6,18.8,7,2,6.0,21.8
0.0,29.1,21.1,2,4,9.3,23.0
0.0,29.5,22.3,7,4,10.0,24.5
6.0,25.3,20.6,6,10,8.0,24.2
0.0,24.0,19.6,3,4,10.0,22.4
25.5,21.0,17.8,1,10,10.0,21.6
0,27.3,17.2,7,4,6.8,21.6
0,28.9,20.4,8,2,8.5,23.2
2.0,28.7,22.8,9,4,10.0,26.2
3.5,30.7,21.4,7,4,10.0,27.7
3.0,21.5,19.0,0,10,10.0,23.4
5.5,23.6,20.3,0,10,10.0,25.7
1.5,24.3,21.0,1,10,10.0,27.5
0.5,28.1,21.5,7,4,10.0,27.6
1.0,29.1,22.2,7,4,10.0,27.0
10.5,25.2,19.9,8,10,10.0,26.2
4.5,24.5,19.0,3,4,9.0,21.9
14.5,23.7,19.2,1,4,10.0,23.0
22.5,20.8,17.9,15,10,10.0,22.2
0.0,24.8,17.7,3,4,10.0,19.3
0.0,21.8,18.5,2,4,10.0,18.2
0.0,24.8,18.5,2,4,9.3,18.5
2.0,23.6,17.9,7,4,10.0,19.5
12.5,21.9,18.2,15,10,10.0,23.6
0.5,27.3,20.0,8,4,10.0,26.0
39.0,22.5,20.2,2,10,10.0,25.2
7.0,25.0,19.4,2,10,10.0,23.4
33.5,22.1,19.0,1,10,10.0,24.1
0.5,28.7,20.3,7,4,8.5,26.2
9.5,29.7,22.2,8,4,10.0,29.0
3.5,31.4,23.0,8,4,9.5,30.7
0.0,29.5,24.4,7,4,10.0,30.9
0.0,28.2,22.7,3,4,10.0,29.6
0.5,24.0,21.6,2,4,10.0,26.9
4.0,29.3,22.4,1,4,9.8,29.2
6.0,31.6,23.7,7,4,7.8,30.2
0.0,32.4,24.4,7,2,7.5,30.7
0.5,33.1,25.6,8,2,4.8,29.3
4.0,31.4,25.1,7,2,8.0,32.4
15.0,32.3,25.0,7,2,8.3,32.5
0.0,33.7,25.3,7,2,5.5,32.8
0,33.6,26.0,7,2,4.3,33.2
0,34.6,26.5,7,2,7.8,34.0
0,35.0,26.3,8,2,1.8,34.5
0,35.1,27.1,8,2,2.8,34.0
0,33.7,25.7,7,2,1.0,31.8
0,34.3,25.3,7,2,3.0,30.6
0,34.9,25.1,7,2,2.8,31.3
0,35.0,27.5,8,2,7.5,32.5
0,35.6,26.7,7,3,6.5,31.8
0,35.5,26.0,7,2,4.3,32.4
0,35.6,26.2,7,2,6.5,31.0
0,34.4,25.7,8,2,4.3,31.1
0.0,35.6,25.3,6,2,6.0,30.7
0.5,33.2,25.6,6,3,10.0,31.9
0.0,35.5,26.9,6,4,6.8,33.5
8.5,32.4,27.1,7,4,9.0,34.2
20.0,32.6,25.9,7,4,8.5,33.6
0.0,31.6,28.0,8,4,9.0,31.6
0,35.5,27.3,7,2,1.0,31.3
0,35.2,26.5,3,2,5.8,30.6
0.5,32.2,25.7,3,4,9.8,31.6
13.0,31.1,24.1,4,4,9.3,31.7
3.0,31.4,23.6,6,4,9.3,29.3
20.0,29.5,23.2,1,4,10.0,30.4
4.5,28.5,24.0,8,10,10.0,31.9
0.0,31.4,24.0,8,4,7.8,28.5
15.0,31.1,20.7,7,2,6.5,25.4
0.0,28.5,22.9,6,4,7.5,24.3
6.0,29.4,22.8,2,4,10.0,27.1
7.0,28.1,23.2,9,10,9.8,29.7
0.0,34.6,24.7,9,2,7.8,29.7
12.0,28.0,24.2,9,10,8.3,29.7
0.0,31.7,24.3,7,4,9.0,29.3
0.0,32.1,25.0,6,4,10.0,28.3
0,31.8,24.1,7,2,6.8,30.4
1.5,28.5,22.6,2,4,8.5,29.0
0.0,26.5,22.5,2,4,10.0,24.6
0,29.6,23.0,1,4,10.0,26.6
0,32.9,23.1,7,2,3.8,29.4
0.0,33.5,24.8,7,2,5.5,30.4
8.5,33.3,25.3,6,2,6.3,32.6
119.0,36.2,24.5,13,3,8.0,31.1
0.5,35.6,25.4,15,2,7.5,30.7
7.5,32.3,24.3,14,2,7.5,32.0
0,28.7,22.7,3,2,7.3,22.2
0,23.6,20.3,2,4,10.0,18.3
0.0,25.1,19.5,15,4,10.0,21.5
0.5,31.1,20.3,1,4,7.0,23.7
28.5,25.3,21.4,15,10,7.5,27.7
0,31.1,22.3,3,2,5.5,25.9
9.5,24.8,18.4,1,10,9.3,22.4
0.0,27.7,17.1,1,2,7.8,19.4
0.0,27.3,19.7,2,3,9.5,17.9
0.0,24.1,19.9,1,4,10.0,19.6
17.0,28.5,18.4,15,4,9.5,21.6
3.5,30.7,20.4,8,4,9.0,28.3
1.0,30.9,22.6,2,4,6.8,24.1
0.0,28.9,20.8,2,2,7.5,20.6
0,27.4,19.6,2,2,7.0,20.1
0,28.1,18.2,7,2,5.0,21.2
0,29.6,20.0,8,2,9.3,22.3
0.0,27.7,22.4,7,4,9.8,25.9
0,29.7,21.4,1,4,6.8,22.2
0,30.1,20.9,6,2,5.3,21.0
0,29.6,20.4,7,2,4.3,21.5
0.0,28.3,20.6,8,4,8.8,22.4
10.0,29.4,21.5,7,10,7.3,23.6
0,30.3,21.5,14,2,2.5,19.4
5.5,23.3,18.7,2,10,9.8,20.6
7.0,25.0,17.3,15,4,8.8,18.4
5.5,27.1,18.2,9,4,10.0,23.1
0,25.1,17.0,15,2,2.8,11.9
9.0,25.2,15.0,15,2,5.8,16.2
7.5,21.7,16.3,15,4,10.0,22.3
209.5,25.2,20.7,2,0,10.0,28.0
0.0,28.5,19.4,15,1,2.8,16.2
5.0,20.2,15.4,15,10,10.0,16.9
0.0,23.0,16.2,3,4,10.0,16.7
0.0,18.5,14.6,2,4,9.5,12.7
4.5,18.4,15.1,0,4,10.0,15.9
5.5,19.5,14.9,1,4,10.0,17.1
53.5,20.2,14.6,14,4,9.5,19.7
0.0,23.9,17.7,3,4,10.0,19.9
6.5,21.3,14.9,1,4,10.0,16.2
65.0,17.2,14.2,15,10,9.8,16.2
0.0,24.8,12.4,13,2,5.3,15.7
3.0,21.0,14.6,1,4,10.0,16.7
120.5,16.3,14.5,15,0,10.0,17.0
0.5,24.5,13.3,9,4,7.0,17.6
0.0,22.5,15.8,0,4,9.5,16.4
0.0,21.4,15.0,15,2,7.0,13.9
11.5,16.3,12.6,15,10,7.8,15.3
0,22.7,12.1,13,2,3.5,15.4
0,22.0,14.0,8,3,5.0,15.7
0,23.9,12.2,14,1,0.0,14.1
0,19.9,10.9,15,2,4.0,11.2
10.5,18.9,12.7,1,4,10.0,14.2
1.0,20.2,11.0,1,1,4.5,12.0
0,19.2,9.0,13,1,0.0,8.9
0,21.2,8.8,14,1,0.0,9.6
0,22.6,9.8,15,2,5.3,11.2
0,19.2,11.9,15,2,4.0,9.3
0,17.4,11.3,2,2,6.5,9.4
0.0,18.6,9.2,0,1,3.8,10.0
6.5,17.9,10.8,13,2,8.3,13.2
0,21.8,9.2,14,1,0.3,9.5
0.5,16.1,11.3,15,4,8.0,9.3
0.0,22.3,11.6,15,2,5.3,11.2
0,17.1,9.7,14,2,2.8,9.2
0,18.9,7.8,13,1,0.3,9.3
0,19.7,8.2,14,2,3.8,8.0
0.0,21.4,9.4,8,2,6.8,12.8
3.0,20.7,11.7,15,4,8.0,13.4
0,15.9,9.6,15,2,3.8,5.5
0,15.7,8.5,15,2,3.3,6.1
47.0,10.8,6.3,15,10,10.0,9.4
60.5,13.0,9.2,15,10,10.0,13.4
19.0,19.1,12.9,15,10,10.0,18.0
1.0,21.9,12.1,2,4,8.0,16.9
1.5,12.5,7.3,1,10,10.0,9.1
2.5,10.7,7.8,15,10,10.0,10.5
3.5,11.8,4.6,1,10,10.0,9.5
0,9.7,1.6,1,1,0.5,4.9
0,12.0,3.1,14,1,0.0,5.6
0,11.5,4.7,14,2,6.8,6.9
36.0,16.4,6.2,15,0,8.0,11.3
0.0,17.0,9.1,15,2,2.8,7.5
0,15.3,5.7,15,1,0.0,6.4
0,14.5,5.6,14,2,4.5,5.9
0,10.4,6.0,0,4,10.0,5.5
1.5,7.1,4.4,14,10,10.0,6.7
0,13.2,2.2,1,1,0.0,5.9
1.0,9.5,3.5,14,4,7.5,6.3
5.5,14.3,6.6,14,4,10.0,10.8
0.5,15.3,8.3,14,4,10.0,11.8
0,18.9,7.8,15,1,1.5,8.3
0,9.4,6.5,15,4,9.8,5.3
0,16.0,2.9,15,1,2.5,6.5
0,12.5,5.5,14,3,5.8,4.9
0,12.3,2.9,15,2,5.0,6.4
1.0,9.7,6.0,14,10,8.8,9.3
0.0,15.4,6.5,15,2,6.3,10.2
0.0,11.1,8.0,1,4,10.0,8.5
0,16.1,6.0,14,2,6.0,7.9
0.0,9.5,6.5,15,4,10.0,7.9
16.5,9.0,5.1,0,4,9.8,8.5
13.5,12.0,3.5,14,2,7.0,8.4
0,12.6,5.0,15,2,5.5,5.6
0.0,8.9,4.2,14,4,9.3,5.2
0,11.5,3.8,14,4,10.0,7.2
0.5,13.7,4.5,14,2,2.8,7.7
0,10.9,3.8,15,1,0.5,4.3
0,10.9,2.2,1,2,4.8,5.0
0.5,8.8,5.1,14,10,10.0,7.0
0,16.5,3.7,15,2,2.8,6.7
0,10.2,3.2,15,2,3.0,4.4
0,11.3,1.9,0,2,1.0,5.7
0,12.0,1.4,14,1,0.0,5.9
0.0,12.2,3.6,15,4,5.5,5.3
1.0,10.2,0.6,14,1,0.0,5.2
0,12.2,3.1,14,2,5.8,4.5
2.0,8.2,3.9,1,4,9.5,6.5
11.5,7.6,3.8,14,4,7.5,8.6
0.0,14.9,4.6,14,2,2.5,5.9
0.0,12.6,5.5,15,2,4.3,6.4
0,10.5,5.2,15,4,5.3,6.8
0.0,10.2,2.5,15,4,7.8,7.0
0,13.7,4.6,15,1,2.5,7.5
0,13.5,4.7,15,2,6.8,7.8
15.0,9.4,4.9,14,10,6.5,8.6
0,10.9,3.9,15,4,6.8,4.8
0.0,11.1,3.9,14,4,10.0,6.0
8.5,7.2,1.5,0,10,10.0,6.7
0.0,11.1,1.9,1,2,5.3,6.1
0,14.1,2.0,14,1,2.3,6.2
0,11.8,3.9,15,1,0.0,4.6
0.0,7.3,2.0,14,4,7.5,4.8
2.5,8.7,4.1,14,10,9.8,7.9
0,13.4,7.4,14,4,8.8,9.0
0,10.2,5.9,15,4,9.8,5.0
6.0,7.6,2.7,14,10,10.0,6.7
5.0,6.5,2.9,0,4,10.0,6.2
55.5,7.0,0.6,15,10,10.0,8.3
28.0,18.6,6.9,15,2,7.8,11.3
0,17.5,6.8,14,2,1.8,8.2
0,12.1,3.5,14,2,3.0,4.7
0,13.4,3.0,14,1,0.0,4.2
0,13.8,5.0,14,2,5.0,4.5
0.0,15.2,5.3,14,2,9.5,6.1
0.0,11.4,4.8,6,4,6.3,5.7
0,15.2,2.4,15,2,2.3,4.8
0,6.9,-0.4,15,1,2.5,2.5
0,6.9,-2.1,15,3,7.3,3.5
0.0,12.7,0.7,0,2,5.0,4.2
0,8.3,1.2,15,1,0.0,2.9
0,10.1,-0.2,15,2,2.8,3.9
0,11.7,1.1,14,1,0.3,4.3
0.0,16.0,1.9,14,3,7.5,5.8
0.0,18.2,7.8,1,4,5.0,8.5
0.0,16.0,8.5,7,4,7.5,10.4
0,16.2,7.6,1,3,7.3,9.4
8.5,11.8,7.8,14,10,10.0,10.7
0.0,16.8,5.8,1,4,7.3,10.7
0.0,12.5,2.8,14,2,2.8,4.3
0,13.3,3.6,14,2,4.0,4.8
0.0,13.1,4.7,15,3,7.8,6.7
0,14.2,5.4,7,2,2.8,7.7
2.5,18.2,6.4,9,4,6.8,10.9
0,16.0,5.4,15,2,1.8,4.3
0,15.4,4.6,14,2,3.3,6.1
0.0,14.4,6.2,14,4,10.0,7.6
3.0,9.4,7.0,0,4,10.0,9.5
0.0,11.9,3.6,15,2,0.8,4.8
0,12.4,1.9,8,2,6.0,4.7
1.0,14.4,5.4,3,4,8.0,7.5
0.5,17.9,6.6,15,3,7.3,8.7
10.0,11.2,5.8,15,10,10.0,9.6
0.0,17.8,5.3,14,2,6.5,7.4
1.5,10.9,7.9,15,4,10.0,9.7
1.0,13.7,6.1,13,2,4.8,5.9
0,15.1,5.4,14,1,0.3,3.9
1.5,10.4,5.2,2,4,10.0,6.9
6.0,8.9,5.6,15,10,10.0,9.5
0.0,19.6,7.6,15,4,7.5,12.0
24.5,18.2,12.6,8,10,7.5,16.4
0.0,21.4,9.8,14,2,6.3,10.0
0,16.7,7.0,6,2,1.0,6.4
0,18.7,6.8,13,3,7.5,8.7
25.0,12.3,1.3,2,10,9.3,7.9
0,12.0,1.8,13,2,4.0,6.5
0,14.4,3.6,14,2,2.0,5.5
0,12.7,2.3,7,2,2.5,5.1
0.0,18.4,4.8,13,1,0.3,7.0
1.0,22.0,6.5,8,1,2.5,11.0
0.0,19.4,9.5,15,2,3.0,7.9
0,21.0,7.6,7,2,0.5,6.9
0,23.7,10.5,8,3,6.8,9.2
0.0,14.0,7.7,6,4,8.5,7.5
0.0,12.6,4.7,14,1,2.5,4.7
0,16.0,3.4,14,1,0.5,5.4
0,20.0,7.5,13,2,3.5,7.4
0.0,22.8,9.1,8,4,8.0,12.8
8.5,24.6,7.4,8,4,10.0,14.7
51.5,7.7,0.7,15,10,10.0,7.6
0,10.3,3.5,15,4,10.0,7.4
0.0,12.5,8.2,15,4,10.0,9.6
31.0,12.9,9.3,15,10,10.0,13.1
0.0,19.4,9.0,14,2,3.8,7.0
0,18.2,6.4,7,2,4.8,7.6
0,22.3,8.6,9,1,0.5,10.6
0.0,15.9,5.6,2,4,6.3,9.2
0,18.4,6.3,14,2,4.5,6.0
0,18.0,7.9,6,3,6.5,7.2
0,20.2,7.9,7,1,2.0,9.5
0.5,20.2,8.0,0,2,5.0,9.1
0,17.2,7.4,14,2,6.8,6.2
0.5,17.0,6.8,6,2,6.5,6.4
6.5,14.6,7.4,15,4,10.0,10.4
132.0,10.1,5.4,15,0,10.0,10.5
1.5,17.2,5.5,14,1,2.5,6.6
0,20.8,5.5,8,3,7.3,7.7
0.5,16.3,8.6,2,4,10.0,9.1
0.5,17.8,8.3,2,4,9.5,9.0
89.5,16.2,9.8,6,0,8.0,14.3
0,22.5,9.0,3,2,4.3,10.1
15.0,10.7,8.3,15,10,9.8,11.3
0,18.9,9.0,7,4,7.0,13.2
0.0,19.2,8.8,2,2,10.0,10.1
1.0,17.0,6.6,13,2,6.5,7.6
0.5,18.4,6.9,15,2,7.0,7.6
0,18.8,5.3,7,1,0.0,8.5
0,24.2,11.5,8,3,7.5,10.7
12.5,17.8,8.5,2,4,10.0,11.3
5.0,19.1,8.0,7,4,9.5,12.1
0,21.7,8.9,7,1,1.8,11.6
0,23.9,11.7,8,2,0.0,13.4
0,25.5,16.2,8,2,4.0,15.3
0,26.9,15.3,7,1,0.8,17.3
